# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
##
seas = {
link = { ck2 = 350 ck2 = 349 eux = 119 }	# Ancona, Spoleto -> Ancona
link = { ck2 = 930 eux = 1311 eux = 1307 }	# Golfo di Taranto -> Gulf of Taranto, Straits of Messina
link = { ck2 = 1008 ck2 = 943 eux = 1253 }	# Gulf of Bothnia, Näsijärvi -> Ålands Hav
link = { ck2 = 1011 ck2 = 1020 eux = 1294 }	# Mauretanian Coast, Western Mediterranean -> Gulf of Almeria
link = { ck2 = 1021 eux = 1295 eux = 1299 }	# Golfo de Valencia -> Gulf of Valencia, Gulf of Mallorca
link = { ck2 = 1022 eux = 1301 }	# Islas Baleares -> Barbary Coast
link = { ck2 = 1025 eux = 1296 }	# Golfe du Lion -> Gulf of Lion
link = { ck2 = 1024 eux = 1300 }	# Mediterranean Sea -> Western Mediterranean
link = { ck2 = 1027 eux = 1297 }	# Côte d'Azur -> Cote D'Azur
link = { ck2 = 1028 eux = 1298 }	# Ligurian Sea -> Ligurian Sea
link = { ck2 = 1023 eux = 1302 }	# Ponant -> Cape Bon
link = { ck2 = 1030 ck2 = 1029 eux = 1303 }	# Coast of Sardegna, Tyrrhenian Sea -> Tyrrenean Sea
link = { ck2 = 1033 eux = 1305 }	# Golfe de Hammamet -> Gulf of Gabes
link = { ck2 = 1034 eux = 1306 }	# Malta Channel -> Malta Channel
link = { ck2 = 1031 ck2 = 1032 eux = 1304 }	# Golfo di Napoli, Strait di Messina -> Bay of Napoli
link = { ck2 = 1035 eux = 1313 }	# Gulf of Sidra -> Gulf of Sirte
link = { ck2 = 936 ck2 = 1017 eux = 1318 }	# Cyclades, Western Cyclades -> Sea of Crete
link = { ck2 = 942 ck2 = 935 eux = 1319 }	# Western Aegean Sea, Aegean Sea -> Aegean Sea
link = { ck2 = 1019 eux = 1284 }	# Irish Sea -> Irish Sea
}
##
# Iceland
##
link = { ck2 = 1 eux = 370 }	# Vestisland -> Reykjavik
link = { ck2 = 2 eux = 371 }	# Austisland -> Akureyri
##
# England, Ireland, Scotland, and Wales
##
link = { ck2 = 5 ck2 = 4 ck2 = 3 eux = 372 }	# Ulster, Tyrone, Tyrconnell -> Ulster
link = { ck2 = 9 eux = 376 }	# Connacht -> Connaught
link = { ck2 = 11 ck2 = 8 ck2 = 7 eux = 373 }	# Dublin, Breifne, Oriel -> Meath
link = { ck2 = 15 ck2 = 16 ck2 = 12 ck2 = 10 eux = 374 }	# Ormond, Leinster, Ossory, Kildare -> Leinster
link = { ck2 = 14 ck2 = 13 eux = 375 }	# Desmond, Thomond -> Munster
link = { ck2 = 36 ck2 = 34 eux = 369 }	# Orkney, Shetland -> Orkney
link = { ck2 = 37 ck2 = 39 ck2 = 40 ck2 = 45 eux = 252 }	# Caithness, Ross, Moray, Argyll -> Highlands
link = { ck2 = 35 ck2 = 33 eux = 253 }	# Innse Gall, Faereyar -> Western Isles
link = { ck2 = 41 eux = 251 }	# Buchan -> Aberdeen
link = { ck2 = 44 ck2 = 42 ck2 = 43 ck2 = 46 eux = 250 }	# Atholl, Strathearn, Gowrie, Fife -> Fife
link = { ck2 = 47 ck2 = 49 ck2 = 50 ck2 = 38 eux = 249 }	# Clydesdale, Carrick, Galloway, Teviotdale -> Ayrshire
link = { ck2 = 48 ck2 = 51 eux = 248 }	# Lothian, Dunbar -> Lothian
link = { ck2 = 52 ck2 = 56 eux = 246 }	# Northumberland, Durham -> Northumberland
link = { ck2 = 53 ck2 = 55 ck2 = 54 eux = 247 }	# Cumberland, Westmorland, Isle of Man -> Cumbria
link = { ck2 = 57 eux = 245 }	# York -> Yorkshire
link = { ck2 = 61 eux = 243 }	# Lincoln -> Lincoln
link = { ck2 = 58 ck2 = 59 eux = 244 }	# Lancaster, Chester -> Lancashire
link = { ck2 = 60 ck2 = 64 ck2 = 65 eux = 242 }	# Perfeddwlad, Gwynedd, Powys -> Gwynedd
link = { ck2 = 18 ck2 = 19 ck2 = 20 eux = 241 }	# Dyfed, Glamorgan, Gwent -> Glamorgan
link = { ck2 = 66 ck2 = 30 ck2 = 67 ck2 = 17 eux = 240 }	# Shrewsbury, Worcester, Warwick, Hereford -> Marches
link = { ck2 = 31 ck2 = 29 ck2 = 28 ck2 = 27 ck2 = 21 ck2 = 23 eux = 233 }	# Cornwall, Devon, Somerset, Dorset, Gloucester, Wiltshire -> Cornwall
link = { ck2 = 26 eux = 234 }	# Winchester -> Wessex
link = { ck2 = 73 ck2 = 25 ck2 = 24 eux = 235 }	# Kent, Sussex, Surrey -> Kent
link = { ck2 = 71 ck2 = 70 eux = 1860 }	# Suffolk, Norfolk -> Norfolk
link = { ck2 = 63 ck2 = 62 eux = 1861 }	# Derby, Leicester -> Derby
link = { ck2 = 68 ck2 = 69 eux = 237 }	# Northampton, Bedford -> Oxfordshire
link = { ck2 = 22 eux = 239 }	# Oxford -> Gloucestershire
link = { ck2 = 72 eux = 238 }	# Essex -> Essex
link = { ck2 = 32 eux = 236 }	# Middlesex -> London
##
# Africa
##
#link = { ck2 = 871 eux = 1208 }	# Busaso -> Haud
link = { ck2 = 871 eux = 1206 eux = 1099 }	# Busaso -> Majerteen, Socotra #D
#link = { ck2 = 872 eux = 1209 }	# Berbera -> Berbera
link = { ck2 = 872 eux = 1208 eux = 1209 }	# Berbera -> Haud, Berbera #D
link = { ck2 = 873 eux = 1211 eux = 1212 }	# Harer -> Harer, Zeila
link = { ck2 = 882 eux = 1210 eux = 1213 }	# Ankober -> Ifat, Shoa
link = { ck2 = 884 eux = 1214 }	# Antalo -> Awsa
link = { ck2 = 881 eux = 1218 }	# Asosa -> Kefa
link = { ck2 = 880  eux = 1225 }	# Sennar -> Butana
link = { ck2 = 879 eux = 1229 }	# Atbara -> Berber
link = { ck2 = 792 ck2 = 878 eux = 1232 }	# Nubia, Hayya -> Suakin
link = { ck2 = 877 eux = 1226 }	# Kassala -> Taka
link = { ck2 = 876 eux = 1230 }	# Akordat -> Massawa
link = { ck2 = 875 eux = 1227 }	# Aksum -> Tigre
link = { ck2 = 874 eux = 1215 }	# Tadjoura -> Tajura
link = { ck2 = 883 eux = 1224 }	# Gondar -> Gonder
link = { ck2 = 885 eux = 1223 }	# Matamma -> Gojjam
link = { ck2 = 793 eux = 1228 eux = 1231 eux = 1234 }	# Makuria -> Dongola, Ibrim, Nubia
link = { ck2 = 791 ck2 = 794 ck2 = 795 eux = 360 }	# Quena, Aswan, Asyut -> Nile
link = { ck2 = 800 eux = 1233 }	# Gizeh -> Kargah
link = { ck2 = 785 eux = 365 }	# Sinai -> Sinai
link = { ck2 = 790 eux = 361 }	# Sarqihya -> Cairo
link = { ck2 = 797 ck2 = 796 eux = 359 }	# Manupura, Cairo -> Asyut
link = { ck2 = 789 eux = 363 }	# Pelusia -> Diamientia
link = { ck2 = 798 eux = 362 }	# Damietta -> Delta
link = { ck2 = 799 ck2 = 802 ck2 = 801 eux = 358 }	# Gabiyaha, Alexandria, Buhairya -> Alexandria
link = { ck2 = 804 ck2 = 803 eux = 357 }	# Al Alamayn, Quattara -> Libya
link = { ck2 = 806 ck2 = 808 ck2 = 807 ck2 = 805 eux = 356 }	# Cyrenaica, Benghazi, Senoussi, Tobruk -> Cyrenaica
link = { ck2 = 809 ck2 = 810 eux = 355 }	# Syrte, Leptis Magna -> Sirt
link = { ck2 = 811 eux = 354 }	# Tripolitana -> Tripolitania
link = { ck2 = 816 ck2 = 814 ck2 = 813 eux = 353 }	# Mahdia, Gabes, Djerba -> Gabes
link = { ck2 = 815 eux = 352 }	# Kairwan -> Gafsa
link = { ck2 = 819 ck2 = 818 ck2 = 817 eux = 341 }	# Bizerte, Medjerda, Tunis -> Tunis
link = { ck2 = 820 eux = 340 eux = 1882 }	# Annaba -> Constantine, Bône
link = { ck2 = 822 eux = 339 }	# Bejaija -> Kabylia
link = { ck2 = 825 ck2 = 831 ck2 = 824 eux = 338 }	# Beni Yanni, Al Djazair, Tell Atlas -> Al-Djazair
link = { ck2 = 821 eux = 351 }	# Constantine -> Biskra
link = { ck2 = 823 ck2 = 828 eux = 350 }	# Biskra, Ouled Nail -> Aures
link = { ck2 = 832 eux = 337 }	# Orania -> Oran
link = { ck2 = 830 ck2 = 834 eux = 336 }	# Lemdiyya, Tlemcen -> Tlemcen
